Event	ID	Name			Wwise Object Path	Notes
	311580602	Play_EnemyReceiveDamage			\Default Work Unit\SFX\EnemyEvents\Play_EnemyReceiveDamage	
	532000872	Play_CharacterCoverAttack			\Default Work Unit\SFX\PlayerEvents\Play_CharacterCoverAttack	
	767316002	Play_Mother_main_BGM			\Default Work Unit\BGM\Play_Mother_main_BGM	
	931212911	Play_SwordWooshes			\Default Work Unit\SFX\PlayerEvents\Play_SwordWooshes	
	992143342	Play_EnemyAttacking			\Default Work Unit\SFX\EnemyEvents\Play_EnemyAttacking	
	1118869712	Play_EnemyDead			\Default Work Unit\SFX\EnemyEvents\Play_EnemyDead	
	1157719790	Play_Breakable_Door			\Default Work Unit\BGM\Play_Breakable_Door	
	1604083921	Play_CharacterReceiveDamage			\Default Work Unit\SFX\PlayerEvents\Play_CharacterReceiveDamage	
	2314402090	Play_AMB_Cave			\Default Work Unit\AMB\Play_AMB_Cave	
	2603299628	Play_CharacterFootsteps			\Default Work Unit\SFX\PlayerEvents\Play_CharacterFootsteps	
	3171808287	Play_AMB_Init			\Default Work Unit\AMB\Play_AMB_Init	
	3279707102	Play_CharacterDeadBlend			\Default Work Unit\SFX\PlayerEvents\Play_CharacterDeadBlend	

Trigger	ID	Name			Wwise Object Path	Notes
	253538494	BreakableDoor			\Default Work Unit\BreakableDoor	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24843915	EnemySkullDeath	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Bluezone_BC0269_creature_wood_attack_impact_dust_006_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyDead\EnemySkullDeath		312096
	24970867	SwordWoosh03	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\SwordWoosh03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyAttacking\SwordWoosh03		99536
	79696905	CharShieldCover	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\EnemyAttackShield_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterCoverAttack\CharShieldCover		263584
	96876476	female_hit_receive02	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_receive05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterReceiveDamage\female_hit_receive02		130572
	105168203	IMPACT DARK Epic Punch_01	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\IMPACT DARK Epic Punch_01_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\IMPACT DARK Epic Punch_01\IMPACT DARK Epic Punch_01		760224
	112527087	female_dead00	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_dead00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterDeadBlend\CharacterDead\female_dead00		253944
	146922853	female_dead01	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_dead01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterDeadBlend\CharacterDead\female_dead01		313816
	259409478	Attack_Gore_Flesh_Rip_01	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Attack_Gore_Flesh_Rip_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyAttacking\Attack_Gore_Flesh_Rip_01		229860
	293146212	mother_main_voice_inicio_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_voice_long_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_voice_inicio_110bpm4-4_p0		3079076
	336773423	mother_main_voice_inicio_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_voice_inicio_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_voice_inicio_110bpm4-4_p0		1539584
	423193327	ATMO EERIE Cave, Water Drips, Emptyness, Howling Interior Wind, Oppressive, LOOP	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\ATMO EERIE Cave, Water Drips, Emptyness, Howling Interior Wind, Oppressive, LOOP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\01_AMB\ATMO EERIE Cave, Water Drips, Emptyness, Howling Interior Wind, Oppressive, LOOP		16295392
	436716264	character_footsteps00	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\character_footsteps00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterFootsteps\character_footsteps00		84368
	487153763	mother_main_foghorn_high_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_foghorn_mid_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_foghorn_high_110bpm4-4_p0		3079076
	496388853	female_dead03	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_dead03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterDeadBlend\CharacterDead\female_dead03		198864
	578847024	mother_main_voice_inicio_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_voice_long_end_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_voice_inicio_110bpm4-4_p0		3079076
	603572804	Huge Planet, Rumble, Empty, Large, Space, Sci-Fi, Planet, Ambience, Exterior	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Huge Planet, Rumble, Empty, Large, Space, Sci-Fi, Planet, Ambience, Exterior_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\01_AMB\Huge Planet, Rumble, Empty, Large, Space, Sci-Fi, Planet, Ambience, Exterior		34560096
	606400031	mother_main_pad0_low_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_pad0_mid_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Bridge\mother_main_pad0_low_110bpm4-4_p0		1924460
	623028043	mother_main_percusion_veryhigh_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_percusion_high_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_percusion_veryhigh_110bpm4-4_p0		1539588
	651064502	mother_main_foghorn_inicio_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_foghorn_inicio_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Intro\mother_main_foghorn_inicio_110bpm4-4_p0		3079076
	679360058	mother_main_percu_bridge_high_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_percu_bridge_low_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Bridge\mother_main_percu_bridge_high_110bpm4-4_p0		384968
	681039572	SwordWoosh04	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\SwordWoosh04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\SwordWooshes\SwordWoosh04		108136
	696596064	character_footsteps02	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\character_footsteps02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterFootsteps\character_footsteps02		74252
	697771751	mother_main_percusion_veryhigh_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_percusion_veryhigh_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_percusion_veryhigh_110bpm4-4_p0		1539588
	703804946	female_hit_receive00	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_hit_receive00_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterReceiveDamage\female_hit_receive00		76728
	710395959	Impact	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Bluezone_BC0272_creature_attack_whoosh_impact_003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyAttacking\Impact		192096
	711561369	female_dead04	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_dead04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterDeadBlend\CharacterDead\female_dead04		358116
	732650839	EnemyReceiveHit	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Bluezone_BC0263_creature_crab_organic_texture_attack_impact_009_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyReceiveDamage\EnemyReceiveHit		168096
	743786737	female_hit_receive01	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_hit_receive01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterReceiveDamage\female_hit_receive01		85112
	753086031	Scream	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Female Warrior 3 Scream, Battle, War, Cry, Fight, Shout 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterCoverAttack\Scream		94560
	754483843	MR - Insect Creature Attack VO 02	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\MR - Insect Creature Attack VO 02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyAttacking\MR - Insect Creature Attack VO 02		169736
	805065105	character_footsteps01	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\character_footsteps01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterFootsteps\character_footsteps01		82680
	813999203	mother_main_foghorn_inicio_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\mother_main_foghorn_inicio_110bpm4-4_p0_05C1F6BD.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterDeadBlend\mother_main_foghorn_inicio_110bpm4-4_p0		784184
	823775071	mother_main_percu_bridge_high_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_percu_bridge_high_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Bridge\mother_main_percu_bridge_high_110bpm4-4_p0		771604
	841241050	female_dead02	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\female_dead02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\CharacterDeadBlend\CharacterDead\female_dead02		322196
	861112542	mother_main_foghorn_high_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_foghorn_high_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_foghorn_high_110bpm4-4_p0		1539588
	878198616	mother_main_pad0_low_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_pad0_low_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Bridge\mother_main_pad0_low_110bpm4-4_p0		1539588
	882183149	Melee_Sword_Attack_04	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Melee_Sword_Attack_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyReceiveDamage\Melee_Sword_Attack_04		263584
	995442072	mother_main_bass_low_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_bass_low_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_bass_low_110bpm4-4_p0		1539588
	1041911173	SkullAttack	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\BEAST 01 Attack 08_CCCDA7E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\02_SFX\EnemyDead\SkullAttack		247580
	1060574629	mother_main_percusion_veryhigh_110bpm4-4_p0	C:\Users\ro1\Documents\GitHub\Mother-Project2D\Mother-Project2D_WwiseProject\.cache\Mac\SFX\Mother-main\mother_main_percusion_110bpm4-4_p0_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Mother-main-BGM\Main\mother_main_percusion_veryhigh_110bpm4-4_p0		1539588

